{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 154, 'x': {'x1': 0.19949583486427577, 'x2': 2.472969134433203, 'x3': 4.058683425902609, 'x4': 4.381909573196247, 'x5': 3.2081113710996387, 'x6': 3.6686797531047297, 'x7': 5.062848712457242, 'x8': 3.958954650183836, 'x9': 8.732062427988748}, 'f': {'f1': 1.5460125611266107, 'f2': 3.094004593011017}}
{'Trial': 155, 'x': {'x1': 0.24794364321598902, 'x2': 2.204289514372173, 'x3': 3.464519007704266, 'x4': 4.167423148271974, 'x5': 2.9218963094620545, 'x6': 3.0132987901196753, 'x7': 9.212503260528141, 'x8': 3.433658924626876, 'x9': 8.498992637858136}, 'f': {'f1': 1.4952901200045048, 'f2': 3.1845359903902617}}
{'Trial': 156, 'x': {'x1': 0.31398281699998876, 'x2': 2.3226586260303272, 'x3': 3.7550520792267434, 'x4': 3.819862597338965, 'x5': 3.268252833490161, 'x6': 3.2771965474022293, 'x7': 5.145282556761839, 'x8': 4.10239483779504, 'x9': 9.231405163192882}, 'f': {'f1': 1.0154708412322797, 'f2': 3.6625142768042567}}
{'Trial': 157, 'x': {'x1': 0.3512264821372727, 'x2': 2.3550090783211823, 'x3': 3.386559972663143, 'x4': 3.7690261419064788, 'x5': 3.117787141928474, 'x6': 3.3474526279566224, 'x7': 9.260755978647355, 'x8': 4.7933030554466365, 'x9': 7.486851087056364}, 'f': {'f1': 0.9473792180852405, 'f2': 3.8092784585982145}}
{'Trial': 158, 'x': {'x1': 0.5151121763701013, 'x2': 2.2801120465722544, 'x3': 3.1802717428285323, 'x4': 3.922692097588693, 'x5': 2.6885306640867936, 'x6': 3.291711365062995, 'x7': 5.144889300961321, 'x8': 6.4411954257066, 'x9': 9.15364256060466}, 'f': {'f1': 0.36189180917609365, 'f2': 4.14393896508798}}
{'Trial': 159, 'x': {'x1': 0.3801817560998348, 'x2': 2.5547196475110967, 'x3': 3.444332637045087, 'x4': 3.4416558823771766, 'x5': 3.3603077082164488, 'x6': 2.7515536094450925, 'x7': 8.365136815626803, 'x8': 3.228459418226385, 'x9': 9.166406377529983}, 'f': {'f1': 0.767697794208355, 'f2': 4.046982983772991}}
{'Trial': 160, 'x': {'x1': 0.3995534879896103, 'x2': 2.2138967139242007, 'x3': 3.5956919428062, 'x4': 4.231024715297495, 'x5': 3.4518744778421335, 'x6': 3.146697340675817, 'x7': 4.545378390681688, 'x8': 4.272716458078003, 'x9': 9.539964336027866}, 'f': {'f1': 0.6980656885233908, 'f2': 4.043794293702952}}
{'Trial': 161, 'x': {'x1': 0.09499794641802756, 'x2': 2.4143281769294425, 'x3': 3.7951051390534687, 'x4': 3.3665181936294624, 'x5': 3.21872907754814, 'x6': 3.8202222431417265, 'x7': 5.802503461421735, 'x8': 6.8762378762008955, 'x9': 10.136239522931543}, 'f': {'f1': 1.979954018828214, 'f2': 1.5979991939043594}}
{'Trial': 162, 'x': {'x1': 0.23557601115532423, 'x2': 2.253349601997749, 'x3': 3.286983053532052, 'x4': 3.7423457363272683, 'x5': 2.8855627049114316, 'x6': 2.9519028397317992, 'x7': 4.527093009142505, 'x8': 4.738251968671697, 'x9': 8.914001857990064}, 'f': {'f1': 1.4123027613586143, 'f2': 3.202582524484917}}
{'Trial': 163, 'x': {'x1': 0.16855583819813152, 'x2': 2.4933125575359845, 'x3': 4.1991643447942355, 'x4': 2.1692264969965502, 'x5': 3.1082425755485388, 'x6': 3.504171117711282, 'x7': 5.7782812392427205, 'x8': 5.552025371171993, 'x9': 9.906002586471697}, 'f': {'f1': 1.599648823025233, 'f2': 2.8990024620207926}}
{'Trial': 164, 'x': {'x1': 0.3339806941393127, 'x2': 2.371950240618359, 'x3': 3.7845501702431124, 'x4': 3.3931428356668736, 'x5': 3.7476895682654217, 'x6': 3.653532070556712, 'x7': 5.3390676179080545, 'x8': 3.7232029886949176, 'x9': 7.528317231674578}, 'f': {'f1': 0.8509375407364441, 'f2': 3.8741277922816804}}
{'Trial': 165, 'x': {'x1': 0.4569248050555191, 'x2': 2.4527312579463643, 'x3': 4.007747787625224, 'x4': 2.6872955324382035, 'x5': 3.4467586036716353, 'x6': 3.236541880258872, 'x7': 4.867843098274655, 'x8': 5.652210088914162, 'x9': 8.410983022916422}, 'f': {'f1': 0.9074670835982318, 'f2': 3.817080788827888}}
{'Trial': 166, 'x': {'x1': 0.3196423575942031, 'x2': 2.331901950324187, 'x3': 3.447012215894369, 'x4': 3.9767743113035747, 'x5': 3.828111279120331, 'x6': 3.1898797828273633, 'x7': 5.1106671760048625, 'x8': 7.12771114412423, 'x9': 8.283153146942936}, 'f': {'f1': 1.3279240277238484, 'f2': 3.362456254322508}}
{'Trial': 167, 'x': {'x1': 0.14767675506781036, 'x2': 2.1040793573302348, 'x3': 3.4168222801646246, 'x4': 4.013777900986644, 'x5': 3.871803422155299, 'x6': 4.117328625771378, 'x7': 5.022611378745526, 'x8': 7.146500726793581, 'x9': 7.972377918402755}, 'f': {'f1': 1.6141165682288414, 'f2': 2.8554655029658145}}
{'Trial': 168, 'x': {'x1': 0.6006006538091265, 'x2': 1.9944140513501638, 'x3': 2.9470446769901866, 'x4': 3.500377334896556, 'x5': 5.210989671390752, 'x6': 4.094755007985719, 'x7': 7.786919242281792, 'x8': 6.1103954786923875, 'x9': 7.205263938070167}, 'f': {'f1': 0.5522992665455022, 'f2': 4.016449536482008}}
{'Trial': 169, 'x': {'x1': 0.19119271647058322, 'x2': 1.978268382782949, 'x3': 3.878450092309237, 'x4': 3.624859306589883, 'x5': 5.252974420280708, 'x6': 4.566428232302541, 'x7': 6.2573844393460725, 'x8': 6.160846344158762, 'x9': 7.067480138731756}, 'f': {'f1': 1.4975018886357054, 'f2': 3.023037896720985}}
{'Trial': 170, 'x': {'x1': 0.2903315368268027, 'x2': 2.1778530268083145, 'x3': 3.078893153607562, 'x4': 3.551115055072343, 'x5': 4.8900422345213075, 'x6': 4.050043342421227, 'x7': 7.618280511915263, 'x8': 5.056590064266992, 'x9': 7.6356075060691975}, 'f': {'f1': 1.0818355554425154, 'f2': 3.6244730136201158}}
{'Trial': 171, 'x': {'x1': 0.1262684756791458, 'x2': 2.0205047657617365, 'x3': 2.9440382300560857, 'x4': 3.3763836484146763, 'x5': 4.395274283655379, 'x6': 4.026480712383538, 'x7': 7.28959908315442, 'x8': 6.403645768081042, 'x9': 7.460554809697232}, 'f': {'f1': 1.648263243881151, 'f2': 2.658205409534731}}
{'Trial': 172, 'x': {'x1': 0.07718380548279036, 'x2': 2.0138098288955506, 'x3': 3.0130320496922867, 'x4': 3.958488782962503, 'x5': 4.280907790375995, 'x6': 4.0279867414189745, 'x7': 7.109562566469322, 'x8': 6.716322387007647, 'x9': 7.882676753530197}, 'f': {'f1': 1.8720037628095856, 'f2': 1.985291029225131}}
{'Trial': 173, 'x': {'x1': 0.6111355501280599, 'x2': 2.0819247602260678, 'x3': 3.1851131162216237, 'x4': 3.5068228069596796, 'x5': 4.38830000630517, 'x6': 4.025890461427819, 'x7': 7.385619470973924, 'x8': 7.500858722174096, 'x9': 7.0597295986403115}, 'f': {'f1': 0.2301358041644579, 'f2': 4.100266211188846}}
{'Trial': 174, 'x': {'x1': 0.5896378457197503, 'x2': 1.8793998143778514, 'x3': 2.6014553031229446, 'x4': 3.665033237996449, 'x5': 4.448648280438351, 'x6': 3.8816195017353516, 'x7': 7.339505385255976, 'x8': 7.151827007195743, 'x9': 6.8318564195769484}, 'f': {'f1': 0.3523141191389593, 'f2': 4.093231975600765}}
{'Trial': 175, 'x': {'x1': 0.7017551207203434, 'x2': 2.0375316334565294, 'x3': 2.715816174128846, 'x4': 3.4872552396500804, 'x5': 3.319821612691754, 'x6': 4.347276530322041, 'x7': 7.411743018808343, 'x8': 7.683614219745975, 'x9': 7.622152565799469}, 'f': {'f1': 0.1419913378339957, 'f2': 4.1332349134433555}}
{'Trial': 176, 'x': {'x1': 0.6511944102438247, 'x2': 2.0122160392003323, 'x3': 2.7337675190521655, 'x4': 3.602545948116551, 'x5': 4.823316167151842, 'x6': 4.466268373390478, 'x7': 7.475626396933194, 'x8': 7.24431214269295, 'x9': 7.7522495600151355}, 'f': {'f1': 0.1783186053461444, 'f2': 4.0829997072728865}}
{'Trial': 177, 'x': {'x1': 0.6362921033081661, 'x2': 1.9796375787588136, 'x3': 2.75826127942304, 'x4': 3.8854638417108918, 'x5': 4.809264416695735, 'x6': 4.491590253633755, 'x7': 6.668337875277746, 'x8': 7.775293588870106, 'x9': 7.95986412885172}, 'f': {'f1': 0.33908191867227044, 'f2': 4.069463065534556}}
{'Trial': 178, 'x': {'x1': 0.04981220876385262, 'x2': 1.7517640363010298, 'x3': 2.857578093720253, 'x4': 3.503814570313037, 'x5': 4.94354510069301, 'x6': 4.562571081817491, 'x7': 7.597211210067712, 'x8': 7.624209919583952, 'x9': 8.669948308266433}, 'f': {'f1': 2.012227831996375, 'f2': 1.0543521731836953}}
{'Trial': 179, 'x': {'x1': 0.5201166322858292, 'x2': 1.7614258108328253, 'x3': 2.8636537371151376, 'x4': 3.5072086890575465, 'x5': 5.014303328303699, 'x6': 4.7020548190077385, 'x7': 7.066251543634846, 'x8': 7.515247641891139, 'x9': 8.08939810215779}, 'f': {'f1': 0.3838815755876015, 'f2': 4.043296159377428}}
{'Trial': 180, 'x': {'x1': 0.26125459218682495, 'x2': 1.7406759476887963, 'x3': 2.6815948766372033, 'x4': 3.2666851734931885, 'x5': 5.005208422574886, 'x6': 4.577229634883942, 'x7': 7.441160904680298, 'x8': 7.588098957703333, 'x9': 9.605551002668562}, 'f': {'f1': 1.1702411929981296, 'f2': 3.5428619233551144}}
{'Trial': 181, 'x': {'x1': 0.26312500742697464, 'x2': 1.640245457013087, 'x3': 2.823443375280363, 'x4': 3.3202635632259803, 'x5': 4.815226146177861, 'x6': 5.013887323772441, 'x7': 7.089934790278516, 'x8': 7.5552590106645825, 'x9': 8.172283405532326}, 'f': {'f1': 1.0695981780225334, 'f2': 3.5728649752209987}}
{'Trial': 182, 'x': {'x1': 0.11213026116806635, 'x2': 1.6055631087478934, 'x3': 2.8597389774484228, 'x4': 3.125788189616925, 'x5': 3.9965965890868893, 'x6': 4.926921009577062, 'x7': 6.990513505686266, 'x8': 8.582851610391714, 'x9': 8.153585953156963}, 'f': {'f1': 1.9084606292676531, 'f2': 1.704932684191869}}
{'Trial': 183, 'x': {'x1': 0.5121732637685658, 'x2': 1.620973716026978, 'x3': 2.877658040394486, 'x4': 3.156851330273477, 'x5': 4.848726028751721, 'x6': 4.8498019151513905, 'x7': 7.607721592852037, 'x8': 8.454676825282375, 'x9': 8.255657648384215}, 'f': {'f1': 0.45225079425383763, 'f2': 4.050090251771538}}
{'Trial': 184, 'x': {'x1': 0.10923256557560819, 'x2': 1.5073001478738208, 'x3': 2.6828958830006915, 'x4': 3.0502022256970944, 'x5': 4.7419339617007665, 'x6': 4.942280000872648, 'x7': 7.877081286470173, 'x8': 8.334537698715971, 'x9': 8.673504561942789}, 'f': {'f1': 1.8512470196295459, 'f2': 2.0129418050948837}}
{'Trial': 185, 'x': {'x1': 0.3082414985223435, 'x2': 1.5165805499455907, 'x3': 2.567316522897841, 'x4': 3.114415009017613, 'x5': 4.072862443938016, 'x6': 4.910942702702107, 'x7': 6.912432993411567, 'x8': 8.308312880126405, 'x9': 7.592414484007264}, 'f': {'f1': 0.926942096640871, 'f2': 3.755916221565343}}
{'Trial': 186, 'x': {'x1': 0.13702863052810604, 'x2': 1.5053693089506985, 'x3': 2.5855679287044615, 'x4': 2.83447482096524, 'x5': 4.007848237410745, 'x6': 4.944058675398042, 'x7': 6.924638288239042, 'x8': 8.468296769274437, 'x9': 7.539101398585279}, 'f': {'f1': 1.886126266244219, 'f2': 1.890216165070429}}
{'Trial': 187, 'x': {'x1': 0.03828632027195357, 'x2': 1.5154164390833504, 'x3': 2.702932345231779, 'x4': 3.0611268375738367, 'x5': 5.377901742696398, 'x6': 5.5161328090166135, 'x7': 7.316448647848444, 'x8': 7.625100233993557, 'x9': 7.996690452922166}, 'f': {'f1': 2.0002090549048734, 'f2': 1.4244089379359406}}
{'Trial': 188, 'x': {'x1': 0.10619507996783698, 'x2': 1.7129350630971012, 'x3': 2.798219235390165, 'x4': 3.0926042951238983, 'x5': 4.431570375875669, 'x6': 5.21828527464424, 'x7': 7.073006120638689, 'x8': 7.5903364764517365, 'x9': 8.00621726361792}, 'f': {'f1': 1.7877591636753483, 'f2': 2.3481687524783825}}
{'Trial': 189, 'x': {'x1': 0.22932346017788519, 'x2': 1.6276349757490025, 'x3': 2.532420563666688, 'x4': 2.907795605641999, 'x5': 4.608927523829879, 'x6': 5.103625864461675, 'x7': 7.157103700285968, 'x8': 8.395373876265616, 'x9': 7.654372282884442}, 'f': {'f1': 1.655636467626036, 'f2': 2.7780829210512286}}
{'Trial': 190, 'x': {'x1': 0.1216160194357602, 'x2': 1.6185296377928837, 'x3': 2.9119950655184557, 'x4': 3.1270105412902973, 'x5': 4.467541275379519, 'x6': 5.063351973080556, 'x7': 6.864326170045359, 'x8': 8.334420780445084, 'x9': 8.092951937789875}, 'f': {'f1': 1.8011501271267165, 'f2': 2.3464539555271364}}
{'Trial': 191, 'x': {'x1': 0.42611366861806255, 'x2': 1.811056170803189, 'x3': 2.7602786993501613, 'x4': 3.1674211976847135, 'x5': 3.9699670320171583, 'x6': 4.939458946167694, 'x7': 7.075387040180681, 'x8': 8.703024280846666, 'x9': 7.987279889149712}, 'f': {'f1': 0.5042465627666033, 'f2': 3.9949403784240585}}
{'Trial': 192, 'x': {'x1': 0.38552963947560415, 'x2': 1.7249390367738002, 'x3': 2.652157997809829, 'x4': 3.2120874755572983, 'x5': 3.919461913243018, 'x6': 4.977561801463763, 'x7': 7.0905699040679515, 'x8': 7.924020436573551, 'x9': 7.399365332848641}, 'f': {'f1': 0.9260906170958347, 'f2': 3.7141634307370226}}
{'Trial': 193, 'x': {'x1': 0.42171880485881663, 'x2': 1.7157051596621617, 'x3': 2.713494182067618, 'x4': 3.237723144739359, 'x5': 3.8105082694390973, 'x6': 5.530131086809492, 'x7': 7.291098593953868, 'x8': 7.9613928285736755, 'x9': 8.103588281302985}, 'f': {'f1': 0.5919012327348974, 'f2': 3.9865249985384437}}
{'Trial': 194, 'x': {'x1': 0.002938555954607283, 'x2': 1.81322944391728, 'x3': 2.827642276273159, 'x4': 2.8199192822095087, 'x5': 3.9588732989939714, 'x6': 5.537789577186923, 'x7': 6.38198509525492, 'x8': 7.189651016729155, 'x9': 7.468601641278573}, 'f': {'f1': 2.0649928057811757, 'f2': 0.2718725693039928}}
{'Trial': 195, 'x': {'x1': 0.39080180771838186, 'x2': 1.8213793335061788, 'x3': 2.905962109296542, 'x4': 3.3117733909994613, 'x5': 4.2009478499981405, 'x6': 4.73653664231634, 'x7': 6.082876984207211, 'x8': 7.24790962297106, 'x9': 7.378597073667588}, 'f': {'f1': 1.0419025136905995, 'f2': 3.5372395070422833}}
{'Trial': 196, 'x': {'x1': 0.39568271035502905, 'x2': 1.8137564333843117, 'x3': 3.061937549909128, 'x4': 2.7084791464065585, 'x5': 3.932677405240165, 'x6': 4.450879366242782, 'x7': 6.320983353832758, 'x8': 8.786148843091778, 'x9': 6.53274545738188}, 'f': {'f1': 0.8447172044015556, 'f2': 3.796970684978462}}
{'Trial': 197, 'x': {'x1': 0.4238488726025248, 'x2': 1.8681575749736563, 'x3': 2.965972821596516, 'x4': 2.697456550625322, 'x5': 3.8102667721969965, 'x6': 4.715036806569741, 'x7': 6.005076418715343, 'x8': 7.101105398132811, 'x9': 6.528894489123701}, 'f': {'f1': 0.5272203369570747, 'f2': 4.0324243115923135}}
{'Trial': 198, 'x': {'x1': 0.4883169257990612, 'x2': 1.8257206371313943, 'x3': 2.6614459040609924, 'x4': 2.695260843499394, 'x5': 3.9803932479991584, 'x6': 4.435684199138443, 'x7': 6.351869629846318, 'x8': 8.685138349421555, 'x9': 6.466125128724869}, 'f': {'f1': 0.5292674479350138, 'f2': 3.9714753723354757}}
{'Trial': 199, 'x': {'x1': 0.3905298656253563, 'x2': 1.8727876898190794, 'x3': 2.9800844597406457, 'x4': 2.695986934024697, 'x5': 3.954275582491704, 'x6': 4.4004931493103046, 'x7': 6.097604066723993, 'x8': 7.82736652869627, 'x9': 6.674967911702033}, 'f': {'f1': 1.0635596632476552, 'f2': 3.5522719142563557}}
{'Trial': 200, 'x': {'x1': 0.4743381789013658, 'x2': 1.7755903769301589, 'x3': 2.877518058725095, 'x4': 3.293232982144092, 'x5': 4.112566911702255, 'x6': 4.488393947329552, 'x7': 6.389174971492763, 'x8': 7.431547994689724, 'x9': 7.317301162814809}, 'f': {'f1': 0.4796373902892765, 'f2': 3.9966406120710105}}
{'Trial': 201, 'x': {'x1': 0.0627253834885796, 'x2': 1.7511835543508845, 'x3': 3.073509818855116, 'x4': 3.2914881322282774, 'x5': 3.5701060228062613, 'x6': 4.30308441175047, 'x7': 6.22228895450915, 'x8': 7.18897495962711, 'x9': 5.990376429556588}, 'f': {'f1': 1.9945487434724805, 'f2': 1.5714962522593858}}
{'Trial': 202, 'x': {'x1': 0.4586974143956075, 'x2': 2.0741211692596906, 'x3': 3.072424170470412, 'x4': 3.2632055509004507, 'x5': 4.282593527281796, 'x6': 4.533437158687047, 'x7': 6.088891873976674, 'x8': 7.224303549558153, 'x9': 7.3300489548588414}, 'f': {'f1': 0.9171136894620527, 'f2': 3.764826982443364}}
{'Trial': 203, 'x': {'x1': 0.038582717320043425, 'x2': 1.7989367134635281, 'x3': 2.443105178289313, 'x4': 2.8978918457637133, 'x5': 3.7847672378286115, 'x6': 4.584386626686717, 'x7': 6.473508838730403, 'x8': 7.9360368988309125, 'x9': 6.924986656637911}, 'f': {'f1': 2.0266560286488016, 'f2': 1.4136099511467335}}
{'Trial': 204, 'x': {'x1': 0.36804085447475476, 'x2': 1.673831947457009, 'x3': 2.9232737261652724, 'x4': 3.4769435418596606, 'x5': 4.129750487280774, 'x6': 4.676890411686122, 'x7': 6.504992524267559, 'x8': 7.405540153441516, 'x9': 7.361097818367102}, 'f': {'f1': 1.139210076487439, 'f2': 3.4931623521085724}}
{'Trial': 205, 'x': {'x1': 0.3791110501074284, 'x2': 1.692575385238813, 'x3': 2.904929012942018, 'x4': 2.8125488127428566, 'x5': 4.171228256048001, 'x6': 4.623801902839624, 'x7': 5.711001551288033, 'x8': 7.097000585296429, 'x9': 7.250292961025844}, 'f': {'f1': 0.6621774474227733, 'f2': 3.9659212612909824}}
{'Trial': 206, 'x': {'x1': 0.3598424167317352, 'x2': 1.7203908990117867, 'x3': 3.2479006023159425, 'x4': 3.712276610923997, 'x5': 3.5660024939452244, 'x6': 4.2622752452141786, 'x7': 5.654109620070996, 'x8': 7.19280233865887, 'x9': 7.313010648070128}, 'f': {'f1': 0.8697879516202015, 'f2': 3.831187604703053}}
{'Trial': 207, 'x': {'x1': 0.46993545638850304, 'x2': 1.6435586681227061, 'x3': 2.8642334652233274, 'x4': 2.4656758181119782, 'x5': 4.276926219447089, 'x6': 5.32716288472676, 'x7': 5.891775188293476, 'x8': 6.798293163515142, 'x9': 7.604791906745049}, 'f': {'f1': 0.4105089943157347, 'f2': 4.084876302323942}}
{'Trial': 208, 'x': {'x1': 0.4077945576616108, 'x2': 2.0153266001109076, 'x3': 2.9770955445881313, 'x4': 3.33405695622265, 'x5': 4.147360997832444, 'x6': 4.266819019425816, 'x7': 6.373359853411077, 'x8': 7.880547289938059, 'x9': 5.800771981451796}, 'f': {'f1': 0.8137774172318408, 'f2': 3.806834103438272}}
{'Trial': 209, 'x': {'x1': 0.5697557972607817, 'x2': 2.151153933368534, 'x3': 2.791947854159769, 'x4': 3.325207681007098, 'x5': 4.080262153876627, 'x6': 4.190827711877375, 'x7': 6.669864601805851, 'x8': 7.929678890226796, 'x9': 8.677973946676254}, 'f': {'f1': 0.547862884583153, 'f2': 3.97022582223392}}
{'Trial': 210, 'x': {'x1': 0.11269487871230749, 'x2': 1.5277465029996746, 'x3': 2.724941577710831, 'x4': 3.024044971257181, 'x5': 3.6820142696313427, 'x6': 4.783342614914707, 'x7': 7.70116502756684, 'x8': 8.116060671979575, 'x9': 8.57142250088112}, 'f': {'f1': 1.951600649863015, 'f2': 1.7019992297263642}}
{'Trial': 211, 'x': {'x1': 0.1517222444288333, 'x2': 1.5697478927780748, 'x3': 2.8519985173780005, 'x4': 3.20139206897218, 'x5': 4.133438544965768, 'x6': 4.8923171443703914, 'x7': 7.865579142916782, 'x8': 7.494911473966643, 'x9': 8.600300626310604}, 'f': {'f1': 1.5596751023440354, 'f2': 2.7683005054207146}}
{'Trial': 212, 'x': {'x1': 0.1308326117525056, 'x2': 1.4523435532655846, 'x3': 2.9009476704436, 'x4': 3.421628258588077, 'x5': 4.137771363449567, 'x6': 5.478473996416592, 'x7': 7.846703822970596, 'x8': 7.756104910055518, 'x9': 8.51081042533397}, 'f': {'f1': 1.7369055856429068, 'f2': 2.4089569399871893}}
{'Trial': 213, 'x': {'x1': 0.0483977378527002, 'x2': 1.4403569672627916, 'x3': 2.879621652074504, 'x4': 3.444586928202769, 'x5': 4.0580438586273795, 'x6': 5.507607785611532, 'x7': 7.904958739281179, 'x8': 7.71988690849565, 'x9': 7.586243141100167}, 'f': {'f1': 2.062483441230275, 'f2': 0.9149198948521209}}
{'Trial': 214, 'x': {'x1': 0.034062513160241656, 'x2': 1.665461230937586, 'x3': 2.638293662145842, 'x4': 3.635000417862196, 'x5': 4.212775639665783, 'x6': 5.423425365556663, 'x7': 7.608244106520392, 'x8': 8.153714329933923, 'x9': 9.018715439358676}, 'f': {'f1': 1.9444162258962914, 'f2': 1.5950397345531973}}
{'Trial': 215, 'x': {'x1': 0.4439969629053993, 'x2': 1.6526506655508881, 'x3': 2.563242282343367, 'x4': 3.5863547750686795, 'x5': 3.561708856394497, 'x6': 5.683460735313313, 'x7': 7.605981124643742, 'x8': 7.737381467603928, 'x9': 5.725472215357266}, 'f': {'f1': 0.5605424631886666, 'f2': 3.993509697405313}}
{'Trial': 216, 'x': {'x1': 0.004311819057700596, 'x2': 1.4253999264914032, 'x3': 2.630836532989169, 'x4': 3.6960982418181296, 'x5': 3.652367679108135, 'x6': 5.655511630035539, 'x7': 6.045435531781948, 'x8': 8.128245708676074, 'x9': 9.153968727330122}, 'f': {'f1': 2.1131798939659108, 'f2': 0.5106661674759274}}
{'Trial': 217, 'x': {'x1': 0.14731021548766618, 'x2': 1.3517156586072165, 'x3': 2.4569683790767107, 'x4': 3.3968282240411867, 'x5': 4.271346084638658, 'x6': 5.152086891039456, 'x7': 7.849299680831235, 'x8': 7.321153379733103, 'x9': 7.296818907463765}, 'f': {'f1': 1.5808778590497263, 'f2': 2.7924138469172886}}
{'Trial': 218, 'x': {'x1': 0.05231622082732505, 'x2': 1.582802341673917, 'x3': 2.979503170589234, 'x4': 3.518738304851712, 'x5': 4.170760351670602, 'x6': 5.460582660354108, 'x7': 6.45768154844361, 'x8': 7.378762902241589, 'x9': 6.192727674450012}, 'f': {'f1': 1.958798226393005, 'f2': 1.42218868334746}}
{'Trial': 219, 'x': {'x1': 0.074854113022611, 'x2': 1.5820372806420875, 'x3': 3.0730037344176018, 'x4': 3.469024435989735, 'x5': 4.104278223446402, 'x6': 4.78693320188812, 'x7': 5.672900117041269, 'x8': 7.438891812557743, 'x9': 6.607847642433154}, 'f': {'f1': 1.938623624457321, 'f2': 1.6779927801629724}}
{'Trial': 220, 'x': {'x1': 0.12469204533880152, 'x2': 1.5053594024407808, 'x3': 2.882530927194048, 'x4': 3.2926860437784127, 'x5': 3.901278673941868, 'x6': 4.77765025475007, 'x7': 6.585798013360522, 'x8': 8.606831044575532, 'x9': 5.998563441304759}, 'f': {'f1': 1.6514824255394138, 'f2': 2.5904705963337804}}
{'Trial': 221, 'x': {'x1': 0.09536358284369462, 'x2': 1.529039304955794, 'x3': 2.805055230727203, 'x4': 3.2389755291596374, 'x5': 3.8330329284878144, 'x6': 4.871088687015615, 'x7': 6.353586584300137, 'x8': 8.461771088629785, 'x9': 5.963447952115995}, 'f': {'f1': 2.004759679010925, 'f2': 1.6746891168999707}}
{'Trial': 222, 'x': {'x1': 0.15420345458553608, 'x2': 1.4407993074586865, 'x3': 2.7579859276951004, 'x4': 3.101493693055765, 'x5': 3.9758292175918037, 'x6': 5.283537463372337, 'x7': 6.434541832271578, 'x8': 7.371851852791815, 'x9': 5.358227197592436}, 'f': {'f1': 1.6663415538188504, 'f2': 2.5806326808143174}}
{'Trial': 223, 'x': {'x1': 0.19601655561108422, 'x2': 1.5784855176135602, 'x3': 2.726058675238715, 'x4': 3.021846304255917, 'x5': 3.5584204734378315, 'x6': 4.9683899876474005, 'x7': 6.561122328631917, 'x8': 7.786323658531608, 'x9': 5.799390577474422}, 'f': {'f1': 1.3634972964920427, 'f2': 3.204794994759418}}
{'Trial': 224, 'x': {'x1': 0.20676397355507647, 'x2': 1.5645746728926446, 'x3': 2.9116424165409285, 'x4': 3.419641426366534, 'x5': 3.585858474816515, 'x6': 5.383368091446567, 'x7': 6.68934915100036, 'x8': 7.801780120880265, 'x9': 5.033314181640008}, 'f': {'f1': 1.6977772683573655, 'f2': 2.5671803690365973}}
{'Trial': 225, 'x': {'x1': 0.21056595062125, 'x2': 1.605253745428811, 'x3': 2.9539917920110046, 'x4': 3.203589619808895, 'x5': 3.788745822536746, 'x6': 5.136691118631723, 'x7': 6.757908329206261, 'x8': 9.023733769816058, 'x9': 5.9643122735475185}, 'f': {'f1': 1.6116050608635692, 'f2': 2.8330765482844096}}
{'Trial': 226, 'x': {'x1': 0.0012272699593252542, 'x2': 1.757770844560007, 'x3': 2.6480520290531397, 'x4': 3.548070148941115, 'x5': 3.5458357731909675, 'x6': 5.076136711607074, 'x7': 6.132507071455348, 'x8': 7.843405698846142, 'x9': 5.687943713821717}, 'f': {'f1': 2.104266275352358, 'f2': 0.15202744825408898}}
{'Trial': 227, 'x': {'x1': 0.7213340391059618, 'x2': 1.6853731133856615, 'x3': 2.904767691523408, 'x4': 3.7361289536691222, 'x5': 3.822149485500215, 'x6': 5.8563313884702275, 'x7': 6.791120608503261, 'x8': 7.7429940721426975, 'x9': 5.600084816184019}, 'f': {'f1': 0.681501625599175, 'f2': 4.026522775576806}}
{'Trial': 228, 'x': {'x1': 0.15852470647404515, 'x2': 1.5719645433773706, 'x3': 3.006114880552757, 'x4': 3.234140679866022, 'x5': 4.065102084010677, 'x6': 4.714485080296441, 'x7': 7.483584501092366, 'x8': 8.08896377223293, 'x9': 6.626168319864107}, 'f': {'f1': 1.802594306972337, 'f2': 2.1767085102273636}}
{'Trial': 229, 'x': {'x1': 0.052338984161694996, 'x2': 1.4853298848478842, 'x3': 2.5673407354672944, 'x4': 2.9867587888079994, 'x5': 4.172560969993067, 'x6': 4.821807028909957, 'x7': 6.0004894996207225, 'x8': 8.285650440582542, 'x9': 6.296168039111838}, 'f': {'f1': 1.9546468637588006, 'f2': 1.4219449275734013}}
{'Trial': 230, 'x': {'x1': 0.04473915376649447, 'x2': 1.3347737434252325, 'x3': 2.4766034278406313, 'x4': 3.0043955632042163, 'x5': 3.951365527391657, 'x6': 4.762881584167411, 'x7': 5.476994012919705, 'x8': 8.243142385358306, 'x9': 6.6349413367041645}, 'f': {'f1': 2.0329405692614544, 'f2': 0.7322955051474278}}
